Technology,ID,Continent,Country,ISO2,ISO3,Variable,Code,Unit,Category,Source,Notes,Currency,Energy/Power Ratio,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2030,2040,2050
Coal,C0125,Europe,European Union,,,Efficiency,EFFICIENCY,%,Lignite CCUS - Supercritical,"ASSET, 2018",Pulverised post combustion,,,,,,,,,0.32,,,,,,0.33,0.34,0.35
Coal,C0126,Europe,European Union,,,Efficiency,EFFICIENCY,%,Coal CCUS - Supercritical,"ASSET, 2018",Pulverised oxyfuel,,,,,,,,,0.36,,,,,,0.37,0.38,0.39
Coal,C0127,Asia,India,IN,IND,Efficiency,EFFICIENCY,%,Coal - Subcritical,"Trinomics, 2020",,,,,,,,,,0.36,,,,,,,,
Coal,C0128,North America,United States of America,US,USA,Efficiency,EFFICIENCY,%,Coal - Supercritical,"Trinomics, 2020",,,,,,,,,,0.43,,,,,,,,
Coal,C0129,North America,United States of America,US,USA,Efficiency,EFFICIENCY,%,Coal - IGCC,"Trinomics, 2020",,,,,,,,,,0.44,,,,,,,,
Coal,C0130,Europe,Bulgaria,BG,BGR,Fuel Price,FUEL_PRICE,USD/MWh,Lignite,"TYNDP, 2022",,From 2020 EUR to 2023 USD = 1.16146,,,,,,,,,,,,,,5.853760906,5.853760906,
Coal,C0131,Europe,North Macedonia,MK,MKD,Fuel Price,FUEL_PRICE,USD/MWh,Lignite,"TYNDP, 2022",,From 2020 EUR to 2023 USD = 1.16146,,,,,,,,,,,,,,5.853760906,5.853760906,
Coal,C0132,Europe,Czechia,CZ,CZE,Fuel Price,FUEL_PRICE,USD/MWh,Lignite,"TYNDP, 2022",,From 2020 EUR to 2023 USD = 1.16146,,,,,,,,,,,,,,5.853760906,5.853760906,
Coal,C0133,Europe,Slovakia,SK,SVK,Fuel Price,FUEL_PRICE,USD/MWh,Lignite,"TYNDP, 2022",,From 2020 EUR to 2023 USD = 1.16146,,,,,,,,,,,,,,7.526264022,7.526264022,
Coal,C0134,Europe,Germany,DE,DEU,Fuel Price,FUEL_PRICE,USD/MWh,Lignite,"TYNDP, 2022",,From 2020 EUR to 2023 USD = 1.16146,,,,,,,,,,,,,,7.526264022,7.526264022,
Coal,C0135,Europe,Serbia,RS,SRB,Fuel Price,FUEL_PRICE,USD/MWh,Lignite,"TYNDP, 2022",,From 2020 EUR to 2023 USD = 1.16146,,,,,,,,,,,,,,7.526264022,7.526264022,
Coal,C0136,Europe,Poland,PL,POL,Fuel Price,FUEL_PRICE,USD/MWh,Lignite,"TYNDP, 2022",,From 2020 EUR to 2023 USD = 1.16146,,,,,,,,,,,,,,7.526264022,7.526264022,
Coal,C0137,Europe,Montenegro,ME,MNE,Fuel Price,FUEL_PRICE,USD/MWh,Lignite,"TYNDP, 2022",,From 2020 EUR to 2023 USD = 1.16146,,,,,,,,,,,,,,7.526264022,7.526264022,
Coal,C0138,Europe,Ireland,IE,IRL,Fuel Price,FUEL_PRICE,USD/MWh,Lignite,"TYNDP, 2022",,From 2020 EUR to 2023 USD = 1.16146,,,,,,,,,,,,,,7.526264022,7.526264022,
Coal,C0139,Europe,Bosnia and Herzegovina,BA,BIH,Fuel Price,FUEL_PRICE,USD/MWh,Lignite,"TYNDP, 2022",,From 2020 EUR to 2023 USD = 1.16146,,,,,,,,,,,,,,7.526264022,7.526264022,
Coal,C0140,Europe,Slovenia,SI,SVN,Fuel Price,FUEL_PRICE,USD/MWh,Lignite,"TYNDP, 2022",,From 2020 EUR to 2023 USD = 1.16146,,,,,,,,,,,,,,9.907258041,9.907258041,
Coal,C0141,Europe,Romania,RO,ROU,Fuel Price,FUEL_PRICE,USD/MWh,Lignite,"TYNDP, 2022",,From 2020 EUR to 2023 USD = 1.16146,,,,,,,,,,,,,,9.907258041,9.907258041,
Coal,C0142,Europe,Hungary,HU,HUN,Fuel Price,FUEL_PRICE,USD/MWh,Lignite,"TYNDP, 2022",,From 2020 EUR to 2023 USD = 1.16146,,,,,,,,,,,,,,9.907258041,9.907258041,
Coal,C0143,Europe,Greece,GR,GRC,Fuel Price,FUEL_PRICE,USD/MWh,Lignite,"TYNDP, 2022",,From 2020 EUR to 2023 USD = 1.16146,,,,,,,,,,,,,,12.96189915,12.96189915,
Coal,C0144,Europe,Turkey,TR,TUR,Fuel Price,FUEL_PRICE,USD/MWh,Lignite,"TYNDP, 2022",,From 2020 EUR to 2023 USD = 1.16146,,,,,,,,,,,,,,12.96189915,12.96189915,
Coal,C0145,Europe,European Union,,,Fuel Price,FUEL_PRICE,USD/MWh,Coal,"TYNDP, 2022",NT scenario,From 2020 EUR to 2023 USD = 1.16146,,,,,,,,,,,,,,10.36022763,10.08147712,
Coal,C0146,Europe,European Union,,,Fuel Price,FUEL_PRICE,USD/MWh,Coal,"TYNDP, 2022",DE and GA scenario,From 2020 EUR to 2023 USD = 1.16146,,,,,,,,,,,,,,8.234754925,8.025692036,7.837758
Coal,C0147,Europe,European Union,,,Total O&M,OPEX_T,USD/MWh,Coal,"TYNDP, 2022",,From 2020 EUR to 2023 USD = 1.16146,,,,,,,,,,,,,,29.73338873,29.73338873,
Coal,C0148,Europe,European Union,,,Total O&M,OPEX_T,USD/MWh,Coal,"TYNDP, 2022",,From 2020 EUR to 2023 USD = 1.16146,,,,,,,,,,,,,,37.74746616,37.74746616,
Coal,C0149,North America,North America,,,Capital Cost,CAPEX,USD/kW,Coal,"DNV, 2023",,In 2023 USD,,,,,,,,,,2087.817266,2087.817266,2087.817266,,2087.817266,2087.817266,2087.817266
Coal,C0150,South America,South America,,,Capital Cost,CAPEX,USD/kW,Coal,"DNV, 2023",,In 2023 USD,,,,,,,,,,1767.275808,1767.275808,1767.275808,,1767.275808,1767.275808,1767.275808
Coal,C0151,Europe,Europe,,,Capital Cost,CAPEX,USD/kW,Coal,"DNV, 2023",,In 2023 USD,,,,,,,,,,2294.518433,2294.518433,2294.518433,,2294.518433,2294.518433,2294.518433
Coal,C0152,Middle East,MENA,,,Capital Cost,CAPEX,USD/kW,Coal,"DNV, 2023",,In 2023 USD,,,,,,,,,,2285.991281,2285.991281,2285.991281,,2285.991281,2285.991281,2285.991281
Coal,C0153,Europe,Russian Federation & FSU,RU,RUS,Capital Cost,CAPEX,USD/kW,Coal,"DNV, 2023",,In 2023 USD,,,,,,,,,,1856.989879,1856.989879,1856.989879,,1856.989879,1856.989879,1856.989879
Coal,C0154,Asia,China,CN,CHN,Capital Cost,CAPEX,USD/kW,Coal,"DNV, 2023",,In 2023 USD,,,,,,,,,,660.9960963,660.9961092,660.9961756,,660.9962344,660.9962428,660.9959101
Coal,C0155,Asia,India,IN,IND,Capital Cost,CAPEX,USD/kW,Coal,"DNV, 2023",,In 2023 USD,,,,,,,,,,893.5755853,893.5755853,893.5755853,,893.5755853,893.5755853,893.5755853
Coal,C0156,Asia,South East Asia,,,Capital Cost,CAPEX,USD/kW,Coal,"DNV, 2023",,In 2023 USD,,,,,,,,,,1468.450846,1468.450846,1468.450846,,1468.450846,1468.450846,1468.450846
Coal,C0157,Asia,OECD Asia & Oceania,,,Capital Cost,CAPEX,USD/kW,Coal,"DNV, 2023",,In 2023 USD,,,,,,,,,,1690.303956,1690.303956,1690.303956,,1690.303956,1690.303956,1690.303956
Coal,C0158,Europe,United Kingdom,GB,GBR,Fuel Price,FUEL_PRICE,USD/MWh,Coal,"Green, 2021",,From 2014 GBP to 2023 USD = 1.4777; From 2015 GBP to 2023 USD = 1.4584; From 2016 GBP to 2023 USD = 1.4489; From 2017 GBP to 2023 USD = 1.4209; From 2018 GBP to 2023 USD = 1.3950; From 2019 GBP to 2023 USD = 1.3687; From 2020 GBP to 2023 USD = 1.3404; From 2021 GBP to 2023 USD = 1.2755,,11.19384816,8.846628816,10.1323458,14.76201932,15.09585034,10.67676835,9.82603086,19.78253103,,,,,,,
